Folder PATH listing
Volume serial number is 5CBA-3AA2
C:.
|   tree.txt
|   
+---Assets
|   |   CameraController.cs
|   |   CameraController.cs.meta
|   |   LV.1.meta
|   |   PlayerController.cs
|   |   PlayerController.cs.meta
|   |   Scenes.meta
|   |   
|   +---LV.1
|   |       background.png
|   |       background.png.meta
|   |       Collectable.prefab
|   |       Collectable.prefab.meta
|   |       lv 1 Palette.prefab
|   |       lv 1 Palette.prefab.meta
|   |       trans_tileset.png
|   |       trans_tileset.png.meta
|   |       trans_tileset_0.asset
|   |       trans_tileset_0.asset.meta
|   |       trans_tileset_1.asset
|   |       trans_tileset_1.asset.meta
|   |       trans_tileset_2.asset
|   |       trans_tileset_2.asset.meta
|   |       trans_tileset_3.asset
|   |       trans_tileset_3.asset.meta
|   |       trans_tileset_4.asset
|   |       trans_tileset_4.asset.meta
|   |       trans_tileset_5.asset
|   |       trans_tileset_5.asset.meta
|   |       trans_tileset_6.asset
|   |       trans_tileset_6.asset.meta
|   |       trans_tileset_7.asset
|   |       trans_tileset_7.asset.meta
|   |       trans_tileset_8.asset
|   |       trans_tileset_8.asset.meta
|   |       
|   \---Scenes
|           SampleScene.unity
|           SampleScene.unity.meta
|           
+---Library
|   |   AnnotationManager
|   |   ArtifactDB
|   |   ArtifactDB-lock
|   |   AssetImportState
|   |   BuildPlayer.prefs
|   |   BuildSettings.asset
|   |   CurrentLayout-default.dwlt
|   |   EditorOnlyScriptingSettings.json
|   |   EditorSnapSettings.asset
|   |   EditorUserBuildSettings.asset
|   |   EditorUserSettings.asset
|   |   expandedItems
|   |   InspectorExpandedItems.asset
|   |   LastSceneManagerSetup.txt
|   |   LibraryFormatVersion.txt
|   |   MonoManager.asset
|   |   SceneVisibilityState.asset
|   |   ScriptMapper
|   |   ShaderCache.db
|   |   shadercompiler-UnityShaderCompiler.exe0.log
|   |   shadercompiler-UnityShaderCompiler.exe1.log
|   |   shadercompiler-UnityShaderCompiler.exe2.log
|   |   SourceAssetDB
|   |   SourceAssetDB-lock
|   |   SpriteAtlasDatabase.asset
|   |   Style.catalog
|   |   
|   +---APIUpdater
|   |       project-dependencies.graph
|   |       
|   +---Artifacts
|   |   +---00
|   |   |       0f1f51e612c3e94b4c4cbb063431b865
|   |   |       0f25f4bad31bb353d1cb0d202ebcdddf
|   |   |       0f3121404007f90656ada312019ff20f
|   |   |       0f362966a885d5fabc451ce8ac1b5b5d
|   |   |       0f37c59f40c50c75e40430bbc7a0d9de
|   |   |       0f40341ba26e5c8b442b83b2ca60a4fa
|   |   |       0f49f43ab387c3c64619f2d28e81df11
|   |   |       0f51e11a4f1d4686e0e1bf542cd14b19
|   |   |       0f6be2ff12562b2bbb21f3c9dc7a0e5a
|   |   |       0f6d4910b4c0b1f95c0a92e44f729b2c
|   |   |       0f88ab0da8a3871f06e75005118bc5a1
|   |   |       0f8d1f21f0d71d766c0e17a4cd16ed8e
|   |   |       0f91783f6a0131c0527a892bf77f672e
|   |   |       0fab97f5c2491fa5e90befb1110fe600
|   |   |       0faf2980e4956206c4a3678ced92eaf6
|   |   |       0fc344c08c07ee941b857af941027fce
|   |   |       0fc41bc5f1c170912f6b71933749229a
|   |   |       0fcff6af79df16eac9b03a5d349ad035
|   |   |       0fe001385d66a578906ffc707cd656fd
|   |   |       0fe181782bf559034435dd2de79c5acc
|   |   |       
|   |   +---10
|   |   |       1000c9b5381e2945fe7bb41db04ac2d9
|   |   |       10089ebd50df2f2cec954623e638d9cc
|   |   |       1032c9266f81ef4a1d45f53144926835
|   |   |       103a268a7bdb79825ff5660301f0e22e
|   |   |       1042c72c672cec407e2c7d90b27f6f46
|   |   |       104afb4ae3d05073e1375a43a37ed120
|   |   |       1056ccf7246d6897cee688c53b94d095
|   |   |       105da26cf09a89206b7417942dff82e9
|   |   |       105e4b7bec6d508555f713a2889c993d
|   |   |       106c4046c2b4ca2c01d72c4a588824d3
|   |   |       106e9c6f933371d1366d8d9dc3fc5505
|   |   |       1089f7e76e8185ae92831ba183acab1b
|   |   |       109a3bd3ee1496c1a94dbfd164266ba5
|   |   |       10a34f4ca4087e4eb81fc26f6add8e43
|   |   |       10b1322d553854ac43b2be1710ba5502
|   |   |       10ea7872d6a8914cd435e97b7c7f3d65
|   |   |       10f013787a61ae9f076a658ea7f6c9da
|   |   |       
|   |   +---11
|   |   |       110212c650e1210894e7b691ae2dc065
|   |   |       110d2e9ea602376e4a4a358e97f8a918
|   |   |       1111556cff22c7a776225885bfff909a
|   |   |       111e01582e3ac452106ae8160c4098b1
|   |   |       1131acb535f5ad9cc7c9f2282a16ef39
|   |   |       115631242e3f438d90e88bcc8eef021f
|   |   |       115c93cc82e66b7737b79664cd0a55c2
|   |   |       115deb910c09a8ac776fa9be75f3d1ec
|   |   |       117702c6dcafe718061097f062b786c5
|   |   |       117f4704fe4e5787598ca12cc61b0688
|   |   |       118427d482294656709e0b7c655befd4
|   |   |       11893022c46645582cd6743e65cbae72
|   |   |       11a0ef26332b34499286733eb3b36cdf
|   |   |       11a4c529b4588b9c579f7a82d72dc153
|   |   |       11b9091391c6706368593d9c9254f894
|   |   |       11c11c6bbf5e3f66a6faf96412b416d6
|   |   |       11c2afca14474ed335fa82abfd628ad9
|   |   |       11ca8cf51c45ff16bb808a1f35f99804
|   |   |       11cce56048e6dada64244db8ec626c37
|   |   |       11d3d6fd1361a720e55f72e0cbb98aab
|   |   |       11d47e2a54b00a884812ceb6fbbcff4d
|   |   |       11de03bd6a8754dc48faecfa83e0a11f
|   |   |       11e22e68c11dcdc12461a28af13a06cf
|   |   |       11f1ba345fa852f3f8e7d522d0997858
|   |   |       11f2383d4fc11de608216d5648f1b093
|   |   |       
|   |   +---12
|   |   |       120519ef8baa6026a9e46555ca073627
|   |   |       1217648ec46d907635f5e1a37a751a91
|   |   |       121e67eed59d32261246b979cca0a55d
|   |   |       122ca28038492f9a75a91709dfaa691c
|   |   |       123dedf7d5d51d50f2cf43687328ae6e
|   |   |       124c242c2bcb74baa727bbf9e9d0aa65
|   |   |       125bb07ccfd1afcabfa4b57285016aea
|   |   |       1266a114bc881bf75a43dac1299dfb4a
|   |   |       126ddcd6556907cd188b55d594912bc2
|   |   |       12770d1140c7b9bb8bd8966ab8153add
|   |   |       12869c9c63792eab066fcc016b52e0fa
|   |   |       1293f0b6932890ccfc82443968f8c574
|   |   |       12941f41a440caaada5e8339657738ca
|   |   |       1294c8d13bfe5881881167ceb818cad9
|   |   |       12a721321080193f48eac300ba3ac7f1
|   |   |       12a8a50c6788640ace5be38f12b54b4c
|   |   |       12aec50e2031c203da562f36fe9d26c2
|   |   |       12b94a6fcdf9db74afb6453694a603c3
|   |   |       12c0fdbeceb762de9bed3d5e72180428
|   |   |       12c2fa6f8c13e560e916e5e83b6da2b6
|   |   |       12c37bcf1b1a34169e09f8965900fed6
|   |   |       12d5381f802a1dc4d427c7fc1a423b1c
|   |   |       12d58290b8ef75618534a6ed4eabe90e
|   |   |       12da46848f693f6e61d3e1fae49487ba
|   |   |       12dbaa75a231f0e7d1d4e255247cb8d6
|   |   |       12deaec3ff08ca2344e6ef92c4cabdae
|   |   |       12ea725e70b12ba905fec95ebe419e63
|   |   |       12eb586c0b30f25a80fab755ba508bad
|   |   |       12eb9593a77a967317b110cba9d674a0
|   |   |       12f7b8118eafaf4e60146e8ee2117e90
|   |   |       12faa9d8fd0661987ffc3a7e49d1b21c
|   |   |       12fdc5a763f4674f6e3f136356358ec2
|   |   |       
|   |   +---13
|   |   |       1315bbc5f0acf18295a8a6efbe99b5b0
|   |   |       131b21d56a14f12ab046c3cc35f90c66
|   |   |       133b83711a792597a918bc03baabba7d
|   |   |       133e4c934a677a99332ce8b216cdccdf
|   |   |       1361355729cb70e8332a6cd97cf45ace
|   |   |       136d8321597bbe6775dccdf6b17baeef
|   |   |       138310ffa636ab3550535dd2a66502f6
|   |   |       138c274ca0fb2a362b487100fdeb2f34
|   |   |       13926197772d64b62323310efa5e9b50
|   |   |       13a1b7b26c9eabf4080c48a6afd68227
|   |   |       13bc9067645b863f59695a190ff416f5
|   |   |       13bde77190ce5836094e3915b2ac061c
|   |   |       13bea4c6a1f14d99c1ccbfd312037f61
|   |   |       13e826011c7eae1c70331e74ff40ef46
|   |   |       
|   |   +---14
|   |   |       1410b241deff05ffd3dcd7810ab4eb82
|   |   |       14213258a2e38a3982172e9d17e2ea17
|   |   |       143b8f667ef147409fb777a989291e4a
|   |   |       143dec1aedba24b58defa9aba8396b0e
|   |   |       143fdbab6a2425e765122fe183374bf9
|   |   |       144406c4d1d9c4ee79b6de9ffd71163f
